Abkhazia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Abkhazia.png
Afghanistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Afghanistan.png
Albania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Albania.png
Alderney.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Alderney.png
Alemanha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Alemanha.png
Algeria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Algeria.png
Ambazonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ambazonia.png
American Samoa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/American Samoa.png
Andalusia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Andalusia.png
Andorra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Andorra.png
Angola.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Angola.png
Anguilla.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Anguilla.png
Antigua and Barbuda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Antigua and Barbuda.png
Arameans Suryoye.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Arameans Suryoye.png
Argentina.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Argentina.png
Armenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Armenia.png
Artsakh.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Artsakh.png
Aruba.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Aruba.png
Asturias.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Asturias.png
Australia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Australia.png
Austria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Austria.png
Aymara.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Aymara.png
Azerbaijan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Azerbaijan.png
Bahamas.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bahamas.png
Bahrain.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bahrain.png
Bangladesh.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bangladesh.png
Barawa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Barawa.png
Barbados.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Barbados.png
Belarus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Belarus.png
Belize.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Belize.png
Benin.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Benin.png
Bermuda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bermuda.png
Bhutan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bhutan.png
Biafra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Biafra.png
Bolivia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bolivia.png
Bonaire.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bonaire.png
Bosnia and Herzegovina.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bosnia and Herzegovina.png
Botswana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Botswana.png
Brasil.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brasil.png
British Virgin Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/British Virgin Islands.png
Brittany.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brittany.png
Brunei.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brunei.png
Bulgaria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bulgaria.png
Burkina Faso.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burkina Faso.png
Burma.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burma.png
Burundi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burundi.png
Bélgica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bélgica.png
Cambodia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cambodia.png
Cameroon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cameroon.png
